	Regina Spektor	2161	4834	9	89	2008-12-01 14:00:00
159	Jimmy Buffett	2175	7442	music	101	2008-12-15           19:30:00
160	Hamlet	2175	2739	theatre	216	2008-12-15           20:00:00
161	Goo Goo Dolls	2175	4479	music	63	2008-12-15           14:00:00
162	Julius Caesar	2175	3292	theatre	212	2008-12-15           19:30:00
163	Johnny Mathis	2175	5576	music	28	2008-12-15           19:00:00
164	Judas Priest	2176	4171	music	26	2008-12-16           15:00:00
165	Doctor Atomic	2176	375	opera	305	2008-12-16           15:00:00
166	Alkaline Trio	2176	7788	music	9	2008-12-16           19:30:00
167	Voodoo Music Experience	2176	5281	music	100	2008-12-16           14:00:00
168	Black Eyed Peas	2176	6761	music	31	2008-12-16           19:00:00
169	Curtains	2176	1387	musical	233	2008-12-16           20:00:00
170	Thurgood	2176	3097	theatre	223	2008-12-16           20:00:00
171	The Phantom of the Opera	2176	1468	musical	206	2008-12-16           20:00:00
172	Adriana Lecouvreur	2176	21	opera	306	2008-12-16           20:00:00
173	Vince Gill	2176	5776	music	89	2008-12-16           19:00:00
174	James Blunt	2177	7184	music	89	2008-12-17           15:00:00
175	Young Frankenstein	2177	2270	theatre	230	2008-12-17           15:00:00
176	Shrek the Musical	2177	560	musical	217	2008-12-17           20:00:00
177	Hall and Oates	2177	5569	music	35	2008-12-17           19:30:00
178	High Society	2177	1324	musical	202	2008-12-17           14:30:00
179	Kiss Me Kate	2177	1037	musical	228	2008-12-17           14:30:00
180	November	2177	1936	theatre	232	2008-12-17           19:00:00
181	Paul Weller	2177	5638	music	59	2008-12-17           19:30:00
182	Iggy and the Stooges	2177	5599	music	116	2008-12-17           14:00:00
183	Emmylou Harris	2177	7878	music	64	2008-12-17           15:00:00
184	Grease	2177	1208	musical	245	2008-12-17           19:30:00
185	Black Crowes	2177	4210	music	56	2008-12-17           15:00:00
186	Jersey Boys	2177	969	musical	208	2008-12-17           14:00:00
187	Oedipus the King	2177	3632	theatre	204	2008-12-17           19:00:00
188	Cute Is What We Aim For	2178	4864	music	49	2008-12-18           15:00:00
189	Michael Bolton	2178	4009	music	78	2008-12-18           15:00:00
190	The Police	2178	7848	music	106	2008-12-18           14:00:00
191	Cafe Tacuba	2178	4773	music	9	2008-12-18           14:00:00
192	Gladys Knight	2178	7768	music	114	2008-12-18           15:00:00
193	English Beat	2178	7121	music	99	2008-12-18           15:00:00
194	Dwight Yoakam	2178	8533	music	58	2008-12-18           19:30:00
195	Erykah Badu	2178	5432	music	14	2008-12-18           19:30:00
196	Voodoo Music Experience	2178	6991	music	7	2008-12-18           14:00:00
197	Gwen Stefani	2178	6911	music	85	2008-12-18           15:00:00
198	Judas Priest	2178	4807	music	108	2008-12-18           19:00:00
199	Spamalot	2179	1750	musical	257	2008-12-19           20:00:00
200	Keith Urban	2179	7485	music	41	2008-12-19           19:30:00
201	Iron and Wine	2179	5181	music	113	2008-12-19           15:00:00
202	Hot Tuna	2179	4025	music	68	2008-12-19           14:30:00
203	The Black Keys	2179	7681	music	70	2008-12-19           15:00:00
204	Cher	2179	7610	music	110	2008-12-19           19:00:00
205	Uncle Vanya	2179	2256	theatre	201	2008-12-19           20:00:00
206	Toby Keith	2179	8354	music	22	2008-12-19           14:00:00
207	Rick Braun	2179	5742	music	62	2008-12-19           14:00:00
208	Joe Satriani	2179	8086	music	31	2008-12-19           19:00:00
209	The Phantom of the Opera	2179	624	musical	201	2008-12-19           14:30:00
210	Steve Winwood	2180	6435	music	108	2008-12-20           14:00:00
211	Mariah Carey	2180	6142	music	107	2008-12-20           19:00:00
212	Mystere Cirque du Soleil	2180	1780	musical	259	2008-12-20           14:00:00
213	Crue Fest	2180	7429	music	126	2008-12-20           15:00:00
214	War	2180	4660	music	38	2008-12-20           15:00:00
215	Flower Drum Song	2180	899	musical	203	2008-12-20           19:30:00
216	Vans Warped Tour	2180	5348	music	81	2008-12-20           15:00:00
217	Zappa Plays Zappa	2180	7188	music	64	2008-12-20           14:00:00
218	King Lear	2180	3411	theatre	206	2008-12-20           14:00:00
219	Brian Jonestown Massacre	2181	3944	music	44	2008-12-21           14:30:00
220	Jersey Boys	2181	1432	musical	245	2008-12-21           14:30:00
221	Dirty Dancing	2181	1256	musical	235	2008-12-21           19:00:00
222	August: Osage County	2181	3484	theatre	223	2008-12-21           19:00:00
223	Mamma Mia!	2181	865	musical	206	2008-12-21           20:00:00
224	Randy Travis	2181	8493	music	8	
225	Vanessa Hudgens	2181	7289	music	58	2008-12-21           14:00:00
226	Passing Strange	2181	2671	theatre	210	2008-12-21           19:30:00
227	Glengarry Glen Ross	2181	3615	theatre	245	2008-12-21           15:00:00
228	Judas Priest	2181	7213	music	34	2008-12-21           19:30:00
229	Echo & the Bunnymen	2181	7023	music	116	2008-12-21           19:30:00
230	Wicked	2181	2747	theatre	215	2008-12-21           14:00:00
231	November	2181	2969	theatre	242	2008-12-21           20:00:00
232	A Streetcar Named Desire	2181	2929	theatre	246	2008-12-21           19:00:00
233	Conor Oberst	2181	7581	music	45	2008-12-21           14:00:00
234	The Farnsworth Invention	2181	2691	theatre	222	2008-12-21           14:30:00
235	Jason Mraz	2181	5834	music	44	2008-12-21           15:00:00
236	The Glass Menagerie	2182	3216	theatre	239	2008-12-22           14:00:00
237	Thurgood	2182	3253	theatre	236	2008-12-22           19:00:00
238	Projekt Revolution	2182	5877	music	68	2008-12-22           19:00:00
239	The Frogs	2182	2714	theatre	211	2008-12-22           14:30:00
240	Jason Aldean	2182	6533	music	92	2008-12-22           15:00:00
241	Jesse McCartney	2182	5287	music	39	2008-12-22           19:30:00
242	Rhinoceros	2182	2867	theatre	201	2008-12-22           19:30:00
243	The Country Girl	2182	2935	theatre	232	2008-12-22           14:00:00
244	Jersey Boys	2182	830	musical	223	2008-12-22           14:30:00
245	Spring Awakening	2182	3354	theatre	225	2008-12-22           20:00:00
246	Sweet Honey in the Rock	2182	6046	music	118	2008-12-22           19:30:00
247	Dave Stewart	2182	6054	music	83	2008-12-22           19:30:00
248	Bo Bice	2182	6057	music	22	2008-12-22           19:00:00
249	Aimee Mann	2182	4362	music	85	2008-12-22           20:00:00
250	Melissa Etheridge	2183	6493	music	27	2008-12-23           19:00:00
251	Akon	2183	4086	music	20	2008-12-23           19:00:00
252	Les Miserables	2183	1287	musical	236	2008-12-23           20:00:00
253	Joe Satriani	2183	8024	music	33	2008-12-23           14:00:00
254	Miss Julie	2184	2463	theatre	243	2008-12-24           15:00:00
255	The Caretaker	2184	2435	theatre	218	2008-12-24           19:30:00
256	Mogwai	2184	6885	music	18	2008-12-24           14:00:00
257	Ring Cycle	2184	264	opera	308	2008-12-24           14:00:00
258	Jersey Boys	2184	1284	musical	228	2008-12-24           14:30:00
259	Erykah Badu	2184	6704	music	34	2008-12-24           15:00:00
260	La Cenerentola (Cinderella)	2185	112	opera	305	2008-12-25           14:30:00
261	Hippiefest	2185	5277	music	112	2008-12-25           19:30:00
262	Foghat	2185	4428	music	65	2008-12-25           14:30:00
263	Country Thunder USA	2185	4751	music	64	2008-12-25           14:30:00
264	Alan Jackson	2185	7954	music	46	2008-12-25           15:00:00
265	Buckcherry	2185	8487	music	30	2008-12-25           14:00:00
266	Maroon 5	2185	6080	music	27	2008-12-25           14:00:00
267	Seal	2185	5513	music	28	2008-12-25           19:30:00
268	A Midsummer Night's Dream	2185	2866	theatre	247	2008-12-25           20:00:00
269	America	2185	5728	music	78	2008-12-25           19:30:00
270	Lucia di Lammermoor	2185	312	opera	307	2008-12-25           14:30:00
271	Jesse Lacey	2186	8475	music	90	2008-12-26           19:00:00
272	Michael Buble	2186	5109	music	19	
273	Brian McKnight	2186	5297	music	123	2008-12-26           14:00:00
274	Widespread Panic	2186	7490	music	114	2008-12-26           19:30:00
275	Rhinoceros	2186	2648	theatre	241	2008-12-26           14:30:00
276	Little River Band	2186	4277	music	109	2008-12-26           20:00:00
277	Oedipus the King	2186	3131	theatre	210	2008-12-26           19:00:00
278	Keb Mo	2186	5578	music	6	2008-12-26           19:30:00
279	The Police	2186	8049	music	35	2008-12-26           15:00:00
280	Curtains	2186	925	musical	225	2008-12-26           14:30:00
281	Young Frankenstein	2186	3657	theatre	205	2008-12-26           14:30:00
282	A Midsummer Night's Dream	2187	3424	theatre	240	2008-12-27           20:00:00
283	Crosby Stills Nash	2187	5627	music	13	2008-12-27           19:30:00
284	Eugene Onegin	2187	125	opera	306	2008-12-27           15:00:00
285	A Christmas Carol	2187	2793	theatre	228	
286	Christina Aguilera	2187	7800	music	72	2008-12-27           19:00:00
287	The Glass Menagerie	2187	3563	theatre	214	2008-12-27           14:00:00
288	Randy Travis	2187	5301	music	63	2008-12-27           14:00:00
289	Sammy Hagar	2187	5189	music	128	2008-12-27           19:30:00
290	The Magic Flute	2187	104	opera	304	2008-12-27           20:00:00
291	Lucia di Lammermoor	2187	106	opera	307	2008-12-27           19:30:00
292	Rascal Flatts	2187	8147	music	124	2008-12-27           19:30:00
293	Carmen	2187	282	opera	306	2008-12-27           14:00:00
294	Greg Kihn Band	2187	6359	music	60	2008-12-27           14:00:00
295	Queensryche	2187	7887	music	96	2008-12-27           19:00:00
296	West Side Story	2187	989	musical	210	2008-12-27           15:00:00
297	Foo Fighters	2187	6361	music	111	2008-12-27           14:00:00
298	The Homecoming	2187	2181	theatre	205	2008-12-27           20:00:00
299	LeAnn Rimes	2187	6161	music	77	2008-12-27           19:30:00
300	Kiss	2187	5694	music	111	2008-12-27           15:00:00
301	The Homecoming	2188	2007	theatre	211	2008-12-28           14:30:00
302	Othello	2188	1829	theatre	226	
303	Hedda Gabler	2188	2401	theatre	202	2008-12-28           15:00:00
304	Linda Eder	2188	4449	music	1	2008-12-28           14:00:00
305	KT Tunstall	2188	4406	music	59	2008-12-28           19:00:00
306	The Police	2188	5917	music	104	2008-12-28           14:00:00
307	The Farnsworth Invention	2188	3576	theatre	200	2008-12-28           14:30:00
308	DJ Shadow and Cut Chemist	2188	6194	music	126	2008-12-28           19:00:00
309	South Pacific	2188	1265	musical	226	2008-12-28           15:00:00
310	La Rondine	2188	142	opera	306	2008-12-28           19:30:00
311	Chicago	2188	1029	musical	221	2008-12-28           14:30:00
312	Bo Bice	2188	6759	music	22	2008-12-28           14:00:00
313	Dandy Warhols	2188	6726	music	84	2008-12-28           19:00:00
314	Umphreys McGee	2188	8059	music	115	2008-12-28           19:00:00
315	Lyle Lovett	2188	7406	music	90	2008-12-28           15:00:00
316	A Midsummer Night's Dream	2188	2771	theatre	208	2008-12-28           19:30:00
317	Widespread Panic	2189	5424	music	63	2008-12-29           15:00:00
318	Macbeth	2189	2429	theatre	246	2008-12-29           19:30:00
319	November	2189	3419	theatre	244	2008-12-29           14:30:00
320	Ryan Adams	2189	4096	music	11	2008-12-29           19:00:00
321	Rhinoceros	2189	2308	theatre	219	2008-12-29           20:00:00
322	Jason Aldean	2189	6957	music	85	2008-12-29           14:00:00
323	Don Giovanni	2189	189	opera	307	2008-12-29           14:30:00
324	Memphis - The Birth of Rock n Roll	2189	1261	musical	202	2008-12-29           19:30:00
325	Aimee Mann	2189	7845	music	106	2008-12-29           15:00:00
326	La Sonnambula	2189	245	opera	306	2008-12-29           19:30:00
327	Rod Stewart	2189	6996	music	50	2008-12-29           19:00:00
328	King Crimson	2189	4954	music	29	2008-12-29           19:30:00
329	Lonestar	2189	8521	music	46	2008-12-29           15:00:00
330	Barenaked Ladies	2189	5375	music	107	2008-12-29           14:00:00
331	For Colored Girls Who Have Considered Suicide When the Rainbow is Enuf	2189	2100	theatre	235	2008-12-29           14:30:00
332	Shrek the Musical	2190	1341	musical	217	2008-12-30           15:00:00
333	Blind Melon	2190	5818	music	68	2008-12-30           15:00:00
334	Beatles LOVE	2190	1545	musical	260	2008-12-30           19:30:00
335	Martina McBride	2190	3950	music	98	2008-12-30           19:00:00
336	The Queen of Spades	2190	479	opera	309	2008-12-30           19:30:00
337	Aimee Mann	2190	5314	music	92	2008-12-30           19:00:00
338	Jesse McCartney	2190	5885	music	47	2008-12-30           19:30:00
339	Das Rheingold	2190	304	opera	305	2008-12-30           19:30:00
340	Our Town	2190	3555	theatre	221	2008-12-30           14:30:00
341	Bryan Adams	2190	5916	music	51	2008-12-30           19:30:00
342	Passing Strange	2190	2939	theatre	208	2008-12-30           19:00:00
343	Scorpions	2190	3909	music	72	2008-12-30           14:00:00
344	Glengarry Glen Ross	2190	3689	theatre	214	2008-12-30           19:00:00
345	To Be or Not To Be	2191	2358	theatre	241	2008-12-31           19:00:00
346	The Glass Menagerie	2191	3305	theatre	201	2008-12-31           19:30:00
347	Judas Priest	2191	6857	music	18	2008-12-31           14:00:00
348	Little River Band	2191	8168	music	70	2008-12-31           15:00:00
349	La Boheme	2191	316	opera	302	2008-12-31           19:30:00
350	Mamma Mia!	2191	816	musical	212	2008-12-31           14:30:00
351	The Caucasian Chalk Circle	2191	2172	theatre	241	2008-12-31           15:00:00
352	Beck	2191	5621	music	53	2008-12-31           14:00:00
353	The Police	2191	6783	music	60	2008-12-31           15:00:00
354	Anita Baker	2191	5553	music	28	2008-12-31           14:00:00
355	War	2191	6034	music	45	2008-12-31           14:00:00
356	Mamma Mia!	2191	1489	musical	223	2008-12-31           19:30:00
357	Legally Blonde	2191	914	musical	207	2008-12-31           19:00:00
358	Endgame	2191	2141	theatre	205	2008-12-31           19:00:00
359	Lindsey Buckingham	2191	7192	music	54	2008-12-31           19:30:00
