,Age,Gender,Height (m),Avg_BPM,Session_Duration (hours),Workout_Type
113,47,Male,1.77,149,0.72,HIIT
114,100,Female,1.56,125,1.03,Yoga
115,59,Female,1.76,120,1.72,Cardio
116,54,Male,1.71,152,0.77,Cardio
117,56,Male,1.68,138,0.66,
118,25,Male,1.95,131,1.41,
119,32,Male,1.83,146,1.1,
120,56,Female,1.8,165,1.23,Cardio
121,48,Female,1.51,126,1.37,HIIT
122,29,Male,2.0,152,1.36,Strength
123,36,Male,1.77,156,1.19,HIIT
124,38,Female,1.79,161,0.62,Cardio
125,53,Male,1.97,139,1.7514595269659292,HIIT
126,36,Male,1.65,158,1.38,
127,53,Female,1.7,139,1.06,HIIT
128,20,Female,1.58,169,0.5,
129,18,Male,1.82,149,1.2,
130,35,Female,1.62,158,1.0,
131,20,Female,1.52,127,1.03,
132,46,Male,1.72,137,1.43,Yoga
133,34,Male,1.62,164,0.81,Yoga
134,32,Female,1.63,161,1.67,
135,52,Female,1.51,142,0.75,Strength
136,54,Male,1.86,142,1.54,
137,53,Female,1.55,131,1.41,
138,31,Female,1.64,141,0.7784511566080178,Strength
139,20,Female,1.68,145,0.91,HIIT
140,25,Female,1.65,142,1.2,Cardio
141,23,Male,1.92,134,0.89,Yoga
142,24,Female,1.79,165,1.97,
143,21,Male,1.84,132,1.3,Yoga
144,22,Female,1.72,132,1.48,Cardio
145,58,Male,1.66,168,1.33,Cardio
146,43,Male,1.83,134,1.45,Yoga
147,38,Male,1.62,165,1.34,Yoga
148,59,Female,1.76,120,1.72,
149,19,Female,1.59,128,1.14,Cardio
150,28,Male,1.84,136,1.08,Cardio
151,24,Female,1.76,127,0.86,Yoga
152,43,Male,1.84,132,1.3,Yoga
153,36,Male,1.99,147,0.7633223613398924,Yoga
154,39,Male,1.94,134,0.89,Yoga
155,28,Male,1.87,166,1.05,
156,39,Male,1.89,140,0.77,
157,26,Female,1.5,134,1.93,Strength
158,41,Male,1.77,149,1.22,HIIT
159,42,Female,1.67,149,1.14,Yoga
160,26,Male,1.62,126,1.16,Yoga
161,34,Male,1.64,147,1.9,
162,38,Male,1.79,158,0.64,Strengthh
163,45,Female,1.68,144,1.37,Strength
164,34,Male,1.71,135,0.96,
165,30,Male,1.66,140,1.08,Cardio
166,19,Female,1.69,147,1.05,
167,43,Female,1.73,165,1.67,Cardio
168,52,Male,1.62,141,1.36,HIIT
169,10,Male,1.74,138,1.34,Strength
170,37,Female,1.64,120,1.11,
171,25,Male,1.61,166,1.38,
172,37,Female,1.71,156,1.13,Yoga
173,45,Female,1.7,160,0.95,Yoga
174,38,Female,1.56,132,0.9365378086879316,HIIT
175,29,Male,1.86,141,0.64,Yoga
176,32,Female,1.66,122,1.11,Cardio
177,29,Male,1.86,123,1.52,Yoga
178,53,Male,1.91,137,0.52,
179,56,Female,1.56,155,1.26,
180,56,Male,1.71,157,0.6887813890690027,Yoga
181,44,Male,1.99,135,1.4,HIIT
182,48,Female,1.61,151,0.62,Cardio
183,39,Male,1.88,147,0.55,Cardio
184,27,Male,1.68,135,1.28,Cardio
185,36,Male,1.99,147,1.33,Yoga
186,99,Male,1.85,157,1.28,Yoga
187,47,Male,1.76,157,0.71,
188,47,Female,1.62,132,0.51,
189,-143,Female,1.79,159,1.99,Yoga
190,22,Male,1.82,130,1.0,Yogqa
191,41,Female,1.77,165,1.19,Cardio
192,52,Male,1.72,137,1.01,Strength
193,38,Female,1.54,131,1.47,
194,57,Female,1.75,160,1.39,
195,53,Male,1.91,137,17.080271966064938,Strength
196,49,Male,1.89,135,1.14,cardio
197,29,Male,1.93,143,1.88,Cardio
198,54,Male,1.95,140,1.17,
199,59,Male,1.71,150,0.57,
200,32,Male,1.62,125,1.28,Yoga
201,38,Female,1.58,130,0.74,Yoga
202,41,Male,1.87,128,1.87,
203,59,Female,1.52,162,1.4,Yoga
204,50,Female,1.53,155,1.41,
205,23,Female,1.72,169,1.25,Strength
206,27,Male,1.86,123,1.34,
207,51,Female,1.53,135,1.11,HIIT
208,58,Male,1.72,150,0.9,HIIT
209,53,Male,1.74,127,1.23,Strength
210,49,Male,1.61,158,1.03,Strength
211,26,Female,1.5,142,1.15,
212,29,Male,1.61,122,1.2,Yoga
213,47,Male,1.8,140,1.36,
214,22,Male,1.84,140,0.51,
215,32,Male,1.96,137,1.36,HIIT
216,52,Female,1.71,151,1.23,Strength
217,28,Female,1.5,128,1.94,Strength
218,32,Male,1.92,137,3.864705171522741,Cardio
219,41,Female,1.55,169,1.45,Strength
220,28,Female,1.6,129,1.1,Strength
221,28,Male,1.78,134,1.29,HIIT
222,43,Male,1.95,160,1.9,
223,21,Male,1.61,152,1.32,Yoga
224,42,Female,1.69,148,0.9402158984355824,Yoga
225,43,Female,1.74,143,1.5,HIIT
226,56,Male,1.66,151,1.37,
227,46,Female,1.53,151,0.6176746639645069,HIIT
228,26,Female,1.5,134,1.93,Strength
229,23,Male,1.94,120,1.35,HIIT
230,57,Male,1.99,126,0.024548953361354,Strength
231,47,Female,1.76,132,0.8,
232,45,Male,1.95,135,1.47,Yoga
233,52,Male,1.82,154,1.78,Yoga
234,39,Male,1.93,136,1.35,Cardio
235,20,Female,1.58,169,0.5069539761590538,Yoga
236,42,Female,1.53,149,1.07,Strength
237,29,Female,1.8,149,1.31,
238,34,Female,1.77,138,1.81,
239,37,Male,1.77,128,1.36,HIIT
240,45,Female,1.74,152,1.18,Cardio
241,27,Male,1.8,122,1.38,
242,38,Female,1.52,144,0.3063785914782126,Yoga
243,22,Male,1.9,128,1.91,Strength
244,54,Male,1.92,135,1.2,HIIT
245,20,Male,1.92,145,0.63,Cardio
246,24,Male,1.74,167,0.84,Yoga
247,27,Female,1.79,143,1.39,Cardio
248,38,Male,1.97,146,1.37,Cardio
249,46,Male,1.82,120,1.47,Cardio
250,41,Female,1.79,162,1.99,Yoga
251,36,Male,1.62,141,0.84,HIIT
252,54,Male,1.92,135,1.2,
253,59,Male,1.88,161,1.3,
254,25,Male,1.9,160,1.47,
255,47,Female,1.69,147,1.48,
256,26,Female,1.5,142,1.15,Cardio
257,18,Male,1.64,134,0.94,
258,24,Female,1.64,168,0.99,HIIT
259,33,Male,1.89,144,1.45,Cardio
260,53,Female,1.74,156,1.37,
261,29,Male,1.98,145,1.65,Strength
262,31,Female,1.62,169,1.56,
263,52,Male,1.72,137,2.341423371873825,Strength
264,48,Male,1.76,156,1.81,Strength
265,36,Female,1.72,128,1.63,Strength
266,28,Male,1.84,136,1.08,
267,28,Female,1.59,130,1.49,HIIT
268,33,Female,1.68,135,1.29,HIIT
269,31,Female,1.71,137,1.26,Cardio
270,52,Male,1.85,152,1.19,
271,37,Female,1.5,144,0.92,Yoga
272,19,Female,1.52,130,1.23,
273,85,Female,1.7,155,1.52,Strength
274,39,Male,1.83,154,1.35,
275,32,Female,1.63,161,1.67,HIIT
276,34,Male,1.71,135,1.3314117413923308,HIIT
277,29,Female,1.77,123,0.68,Yoga
278,19,Female,1.6,155,1.17,Cardio
279,52,Male,1.99,130,0.93,Cardio
280,18,Male,1.63,120,0.66,Cardio
281,59,Female,1.65,132,0.0454813112311064,Strength
282,51,Male,1.67,139,0.285719062056458,Yoga
283,32,Female,1.66,122,1.11,Cardio
284,36,Male,1.62,141,0.84,HIIT
285,24,Female,1.56,138,2.2605926792524604,HIIT
286,52,Female,1.71,151,1.23,Strength
287,54,Female,1.61,155,1.41,
288,37,Male,1.69,158,1.81,
289,22,Female,1.52,166,1.45,Strength
290,46,Female,1.6,143,0.88,Cardio
291,38,Female,1.79,161,0.7594899377620529,Cardio
292,35,Male,1.62,128,1.02,
293,45,Male,1.78,167,1.53,HIIT
294,50,Female,1.55,143,0.73,
295,57,Male,1.86,145,1.8,Cardio
296,48,Male,1.83,131,1.05,Yoga
297,19,Female,1.57,162,5.148469668884549,Cardio
298,43,Female,1.65,148,1.33,Cardio
299,23,Female,1.6,154,0.76,Strength
300,30,Male,1.92,127,1.13,HIIT
301,19,Male,1.85,143,1.21,Yoga
302,20,Male,1.84,132,0.83,HIIT
303,49,Female,1.65,133,1.16,HIIT
304,26,Female,1.63,139,1.7190418326442216,Strength
305,52,Male,1.74,145,1.84,Yoga
306,20,Female,1.78,137,1.71,Cardio
307,45,Male,1.61,141,1.14,Cardio
308,41,Male,1.72,132,1.01,Cardio
309,37,Male,1.89,168,0.54,Cardio
310,54,Female,1.75,154,1.76,
311,31,Female,1.65,166,1.060420363732757,Cardio
312,33,Female,1.5,144,0.92,Yoga
313,49,Female,1.65,148,1.03,Yoga
314,57,Female,1.62,149,1.01,Strength
315,56,Male,1.92,136,0.68,Strength
316,55,Female,1.7,121,1.32,Stregth
317,37,Male,1.95,135,1.58,Yoga
318,41,Male,1.96,168,0.51,
319,49,Male,1.87,158,1.29,HIIT
320,43,Female,1.77,157,1.48,
321,42,Male,1.98,128,0.086440394616914,Yoga
322,40,Female,1.53,143,1.93,
323,37,Female,1.76,121,1.21,Strength
324,58,Female,1.68,159,1.7528408189675504,Yoga
325,57,Male,1.74,144,1.21,
326,18,Female,1.59,125,1.87,
327,27,Male,1.98,153,1.8,
328,18,Male,1.84,148,1.73,
329,20,Male,1.8,160,0.79,Yoga
330,55,Male,1.88,134,1.19,Yoga
331,-56,Female,1.72,154,0.97,Cardio
332,50,Female,1.6,140,3.138109598590406,Yoga
333,28,Female,1.58,135,1.49,Cardio
334,33,Female,1.54,155,1.06,Strength
335,47,Male,1.71,169,1.42,
336,42,Male,1.63,136,0.52,
337,28,Male,1.79,138,1.35,Cardio
338,54,Female,1.57,163,1.14,Cardio
339,44,Male,1.84,120,1.26,HIIT
340,35,Male,1.63,163,1.1,Cardio
341,34,Female,1.5,132,1.37,
342,57,Female,1.57,151,1.05,HIIT
343,38,Female,1.72,148,1.07,Cardio
344,45,Male,1.96,167,1.29,
345,39,Female,1.71,125,1.88,Strength
346,19,Female,1.75,140,1.2,cardio
347,24,Male,1.67,133,0.97,Strength
348,32,Male,1.96,137,1.36,HIIT
349,39,Female,1.71,148,1.95,Yoga
350,58,Female,1.58,165,1.97,Strength
351,36,Male,1.95,128,1.09,Strength
352,37,Male,1.67,132,1.39,
353,52,Male,1.69,148,0.53,Cardio
354,30,Female,1.55,120,1.3,
355,37,Female,1.74,141,1.03,CARDIO
356,28,Male,2.0,135,1.32,Strength
357,44,Female,1.55,129,1.41,Strength
358,43,Male,1.88,163,1.03,Yoga
359,49,Male,1.68,163,1.82,
360,57,Male,1.63,133,0.96,Yoga
361,32,Male,1.64,123,1.77,Cardio
362,57,Male,1.86,146,1.1,Strength
363,35,Male,1.71,145,1.34,Strength
364,52,Male,1.72,143,1.31,Strength
365,30,Female,1.77,130,1.41,
366,26,Female,1.63,139,1.08,
367,33,Female,1.61,147,1.77,Yoga
368,43,Female,1.59,136,0.82,
369,54,Female,1.53,120,1.74,
370,59,Male,1.62,125,1.43,Strength
371,35,Male,1.66,161,1.3,Strength
372,49,Male,1.89,135,1.14,Cardio
373,59,Male,1.76,123,1.13,
374,32,Male,1.67,143,0.57,
375,57,Male,1.65,166,1.57,
376,19,Female,1.63,132,1.87,Cardio
377,45,Female,1.55,121,1.67,
378,38,Female,1.72,148,1.07,Cardio
379,41,Male,1.77,149,1.22,HIIT
380,20,Male,1.6,168,5.473005895307964,Yoga
381,46,Female,1.65,137,1.69,
382,52,Male,1.63,150,1.26,Cardio
383,20,Female,1.73,152,1.39,Strenggh
384,34,Male,1.81,167,1.36,Yoga
385,46,Male,1.72,161,0.91,
386,41,Male,1.66,139,1.97,HIIT
387,34,Male,1.76,143,0.73,
388,19,Female,1.63,128,1.35,HIIT
389,41,Male,1.79,139,1.69,
390,39,Female,1.61,128,1.17,HIIT
391,45,Male,1.61,141,1.14,Cardio
392,27,Male,1.83,123,1.41,
393,20,Female,1.58,166,1.04,Strength
394,53,Male,1.97,139,1.3,HIIT
395,47,Female,1.58,163,1.03,
396,52,Male,1.72,129,0.93,Cardio
397,19,Female,1.58,121,1.46,Cardio
398,39,Female,1.64,154,1.33,Cardio
399,54,Female,1.65,129,1.29,
400,38,Female,1.58,130,0.74,
401,45,Male,1.95,168,1.06,Yoga
402,51,Female,1.55,139,1.4,Yoga
403,34,Female,1.53,134,1.36,HIIT
404,35,Male,1.66,161,7.318423552830588,Strength
405,41,Female,1.57,123,1.04,HIIT
406,41,Female,1.79,162,0.5092561038649447,Yoga
407,140,Female,1.5,165,1.38,Strength
408,52,Female,1.62,121,1.41,
409,41,Male,1.69,143,0.77,Yogaa
410,50,Male,1.61,133,1.16,Strength
411,23,Male,1.8,126,1.55,Cardio
412,26,Female,1.6,136,1.08,
413,23,Female,1.55,132,1.38,
414,26,Female,1.66,125,0.81,HIIT
415,49,Male,1.87,158,1.29,
416,25,Male,1.98,122,1.15,
417,32,Male,1.88,143,1.52,
418,23,Male,1.8,162,0.7,Strength
419,21,Female,1.68,127,1.19,Cardio
420,33,Female,1.71,136,1.08,Cardio
421,40,Male,1.98,138,1.43,Cardio
422,20,Female,1.78,133,1.42,HIIT
423,56,Male,1.87,124,1.51,
424,43,Female,1.77,157,1.48,HIIT
425,44,Female,1.79,165,1.41,HIIT
426,30,Male,1.95,155,1.61,Yoga
427,52,Female,1.58,164,1.02,HIIT
428,34,Male,1.81,167,1.36,
429,39,Male,1.75,165,1.32,Cardio
430,22,Male,1.92,144,1.16,
431,54,Male,1.94,132,1.35,Strength
432,26,Male,1.79,156,1.17,Strength
433,23,Female,1.62,122,0.58,Yoga
434,21,Male,1.93,141,1.32,HIIT
435,52,Female,1.58,135,1.87,HIIT
436,59,Male,1.75,135,1.48,
437,32,Female,1.66,160,0.51,Cardio
438,43,Male,1.77,151,1.08,hiit
439,47,Male,1.9,148,0.76,HIIT
440,41,Female,1.76,161,1.27,
441,59,Male,1.69,149,1.24,
442,28,Female,1.58,135,1.49,Cardio
443,31,Female,1.8,157,0.59,Cardio
444,19,Male,1.93,168,1.27,Strength
445,59,Female,1.57,169,0.58,Cardio
446,40,Female,1.6,130,0.87,Yoga
447,20,Female,1.61,122,1.08,HIIT
448,53,Female,1.76,149,1.06,HIIT
449,39,Female,1.64,154,1.33,
450,50,Female,1.72,135,1.24,Strength
451,22,Female,1.76,167,1.37,HIIT
452,50,Male,1.72,125,1.46,
453,35,Male,1.63,160,1.41,
454,24,Male,1.74,158,1.57,
455,19,Male,1.93,168,0.3524617571111673,Strength
456,43,Male,1.82,124,1.08,Strength
457,37,Female,1.69,131,0.54,
458,42,Female,1.75,162,1.29,
459,29,Male,1.99,126,1.45,Strength
460,47,Male,1.77,138,1.2,
461,42,Female,1.57,122,1.83,Cardio
462,23,Male,1.93,139,2.2099953050307417,HIIT
463,50,Female,1.79,131,1.6,HIIT
464,44,Female,1.76,124,0.88,
465,28,Male,1.76,121,1.2,Yoga
466,21,Female,1.55,161,0.7070122921701112,Strength
467,26,Female,1.67,121,1.37,Strength
468,22,Male,1.68,134,1.24,Yoga
469,36,Male,1.65,126,1.23,Strength
470,26,Male,1.87,132,1.71,
471,47,Male,1.93,159,2.2279879759353896,Cardio
472,31,Male,1.71,121,1.49,HIIT
473,53,Male,1.63,124,0.54,Cardio
474,26,Male,1.68,129,1.13,Yoga
475,22,Female,1.59,139,1.27,Strength
476,23,Female,1.59,123,1.8,
477,50,Female,1.77,164,1.03,Yoga
478,43,Male,1.63,139,1.18,Strength
479,18,Female,1.55,125,0.84,Cardio
480,43,Male,1.85,157,1.28,
481,51,Female,1.51,134,0.92,Strength
482,54,Female,1.52,139,0.76,
483,27,Male,1.64,162,1.82,HIIT
484,35,Female,1.62,158,0.6938599589346394,Cardio
485,23,Male,1.79,127,1.0,
486,20,Male,1.94,156,1.02,
487,32,Male,1.92,137,1.39,Cardio
488,46,Female,1.72,147,1.41,Cardio
489,57,Male,1.63,133,0.96,
490,45,Female,1.57,133,0.66,Cardio
491,50,Female,1.75,120,0.67,Cardio
492,22,Male,1.77,139,1.04,
493,45,Male,1.87,158,1.44,Cardio
494,55,Male,1.78,153,1.44,Cardiio
495,22,Female,1.61,144,1.62,HIIT
496,54,Male,1.76,158,1.48,Yoga
497,23,Male,1.91,129,1.87,
498,40,Female,1.56,136,0.61,
499,21,Male,1.69,133,0.1433458092919708,Yoga
500,56,Male,1.9,126,0.66,HIIT
501,45,Female,1.64,159,1.25,strength
502,53,Male,1.61,123,1.87,
503,41,Male,1.71,131,1.2,
504,45,Female,1.68,129,0.76,HIIT
505,32,Male,1.62,128,0.58,Cardio
506,28,Male,1.66,153,1.09,Yoga
507,56,Female,1.69,137,1.99,Cardio
508,43,Male,1.92,161,1.24,
509,40,Male,1.62,143,1.3,HIIT
510,-149,Male,1.79,155,1.51,HIIT
511,58,Female,1.69,162,1.28,Strength
512,24,Female,1.75,146,1.41,
513,50,Male,1.67,158,1.37,Yoga
514,42,Female,1.77,139,0.61,
515,42,Female,1.57,122,1.83,Cardoi
516,27,Male,1.97,151,0.74,HIIT
517,38,Male,1.97,146,1.37,Cardio
518,50,Female,1.55,122,1.85,Strength
519,43,Female,1.61,127,1.28,Cardio
520,44,Female,1.55,129,1.41,
521,33,Female,1.5,144,0.92,Yoga
522,21,Male,1.72,151,1.26,strength
523,42,Male,1.81,151,1.54,Yoga
524,22,Male,1.93,139,1.42,
525,33,Female,1.63,120,1.58,
526,40,Female,1.79,153,1.79,Yoga
527,24,Female,1.51,157,7.281491051445029,Cardio
528,48,Male,1.74,167,1.48,HIIT
529,43,Male,1.69,155,1.14,Cardio
530,19,Male,1.91,149,1.31,
531,56,Female,1.73,129,0.83,Strength
532,58,Male,1.66,161,1.21,
533,50,Male,1.6,122,0.77,Strength
534,25,Male,1.61,159,1.93,HIIT
535,58,Female,1.67,125,1.38,
536,52,Female,1.56,152,1.66,HIIT
537,24,Female,1.51,157,1.04,Cardio
538,54,Male,2.0,123,1.13,Yoga
539,226,Male,1.79,130,1.17,Yoga
540,19,Female,1.68,145,1.21,Yoga
541,50,Male,1.6,122,0.77,Strength
542,43,Female,1.58,149,1.86,HIIT
543,26,Female,1.66,125,0.81,HIIT
544,21,Female,1.78,138,0.55,HIIT
545,31,Female,1.77,127,1.72,HIIT
546,22,Female,1.62,123,1.38,HIIT
547,21,Female,1.71,132,1.07,
548,59,Male,1.76,168,1.35,Strength
549,29,Female,1.55,120,1.2,
550,21,Male,1.81,150,1.3,
551,-48,Male,1.96,150,1.83,HIIT
552,28,Female,1.62,147,0.68,
553,22,Female,1.72,128,1.0,Yoga
554,56,Female,1.7,146,1.29,STRENGTH
555,47,Male,1.6,126,1.86,HIIT
556,59,Female,1.52,162,1.4,Yoga
557,52,Female,1.69,135,1.36,HIIT
558,19,Female,1.53,167,1.33,
559,53,Female,1.55,141,1.12,
560,48,Male,1.61,121,1.36,Carddio
561,37,Male,1.82,127,1.8844190337744833,Yoga
562,70,Female,1.62,166,1.26,Cardio
563,20,Male,1.62,132,1.35,Cardio
564,52,Female,1.54,146,1.34,Cardio
565,50,Female,1.68,161,1.17,
566,34,Male,1.78,130,1.38,Strength
567,25,Female,1.71,157,1.43,
568,28,Female,1.79,159,1.99,Yoga
569,46,Female,1.71,153,1.67,
570,45,Male,1.71,129,0.83,Strengtu
571,39,Male,1.99,133,0.81,HIIT
572,55,Male,1.71,130,1.03,Strength
573,25,Female,1.77,141,0.89,Cardio
574,40,Female,1.55,163,0.85,Yoga
575,50,Male,1.69,156,1.31,Cardio
576,20,Male,1.62,132,1.3025116206052283,Cardio
577,46,Male,1.68,147,1.16,Strength
578,43,Female,1.66,132,1.88,
579,30,Male,1.96,136,0.66,Y oga
580,30,Male,1.99,152,1.37,
581,25,Male,1.95,136,1.94,Yoga
582,36,Male,1.94,123,1.8,HIIT
583,29,Male,1.81,156,1.29,
584,49,Male,1.86,160,1.87,Strength
585,45,Female,1.75,148,1.14,Yoga
586,33,Female,1.61,147,1.77,Yoga
587,55,Male,1.81,167,1.2,Strength
588,27,Female,1.52,120,1.19,Strength
589,25,Female,1.58,145,1.36,
590,43,Male,1.79,156,1.31,
591,46,Male,1.77,162,1.48,
592,54,Female,1.59,166,1.08,Cardio
593,41,Male,1.83,162,0.79,Yoga
594,23,Male,1.85,150,1.6,Cardio
595,204,Female,1.58,135,1.49,Cardio
596,47,Female,1.76,132,0.8,Strength
597,44,Male,1.83,130,1.28,
598,32,Female,1.62,122,1.24,
599,52,Female,1.69,152,1.8,
600,56,Female,1.69,137,1.99,
601,31,Female,1.64,125,1.54,Cardio
602,34,Male,1.63,136,1.41,HIIT
603,47,Male,1.6,126,1.86,
604,172,Female,1.72,148,1.07,Cardio
605,34,Male,1.68,128,0.67,
606,42,Male,1.87,165,1.38,HIIT
607,31,Female,1.77,127,1.72,
608,25,Female,1.62,161,1.04,
609,42,Male,1.93,158,1.68,Yoga
610,52,Female,1.68,125,1.6,Strength
611,42,Female,1.74,130,1.04,Strength
612,23,Female,1.7,125,0.51,
613,39,Female,1.71,125,1.88,Streength
614,48,Female,1.69,159,0.75,HIIT
615,49,Male,1.83,125,3.2962141675406182,Yoga
616,19,Male,1.85,156,1.66,Strength
617,20,Male,1.84,132,0.83,HIIT
618,50,Female,1.75,120,0.67,Cardio
619,24,Female,1.75,146,1.41,Cardio
620,53,Female,1.79,160,1.34,
621,59,Female,1.77,128,1.46,Strength
622,36,Male,1.72,169,1.49,Cardio
623,50,Male,1.72,125,1.46,Strength
624,48,Male,1.86,141,1.36,Cardio
625,54,Female,1.72,154,0.97,Cardio
626,32,Male,1.88,143,0.2749799351948999,Cardio
627,44,Female,1.66,152,1.4,Strength
628,45,Male,1.79,168,1.46,
629,34,Male,1.85,134,1.18,HIIT
630,47,Male,1.65,157,0.77,Cardio
631,53,Male,1.74,127,1.23,Stren gth
632,28,Male,2.0,135,1.32,Strength
633,52,Male,1.94,121,1.46,
634,40,Male,1.88,141,1.22,
635,50,Male,1.67,127,0.53,HIIT
636,37,Female,1.74,141,1.03,Cardio
637,34,Female,1.62,150,1.5500538300052105,Cardio
638,50,Male,1.63,143,1.7,Cardio
639,50,Male,1.69,156,1.31,Cardio
640,28,Male,1.9,158,1.18,
641,50,Male,1.77,129,1.85,Yoga
642,37,Male,1.82,127,1.23,
643,21,Male,1.86,129,1.37,
644,-149,Male,1.72,151,1.26,Strength
645,26,Female,1.53,148,0.150416025093145,Strength
646,21,Female,1.55,161,1.37,
647,21,Male,1.66,159,1.38,
648,33,Female,1.66,129,1.25,HIIT
649,38,Female,1.56,132,1.64,
650,24,Female,1.56,138,1.42,
651,20,Female,1.58,167,1.07,HIIT
652,34,Male,1.78,130,1.38,
653,33,Female,1.52,126,1.02,Cardio
654,34,Female,1.6,130,0.64,HIIT
655,43,Female,1.72,160,1.03,Strength
656,24,Male,1.79,154,1.76,HIIT
657,52,Female,1.54,165,1.36,
658,43,Female,1.61,124,1.04,
659,18,Female,1.74,165,1.2,Crdio
660,49,Female,1.65,148,1.03,
661,59,Male,1.88,161,1.3,HIIT
662,50,Female,1.59,163,1.26,
